name,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,fa_glofris,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets,id
Albania,9960.94072581355,2897366,0.57407,0,0.175,0.185279986031433,3,0.2,1.5,0.06,0.8,0.05,20,0.0736799394312604,0.195849799159708,1.11834749459963,2.13456550889161,6184617.53023526,4.52597046441827e-08,0.131133929406097,0,3.06145372439832,8870151.93164505,0.000307345842994992,0.697239187997568,0.000214293566004256,ALB
Angola,7488.01175983409,21471618,0.4405,0,0.175,0.432397390525115,3,0.2,1.5,0.06,0.8,0.05,20,0.017032878672477,0.125668031227677,1.35179041409718,0.278739330765426,5984984.43177088,2.02066890945822e-08,0.433870309283636,0,0.890874571480685,19128518.484747,0.000118973447165156,0.312882800439736,3.72247453270029e-05,AGO
Argentina,18087.1962616822,41446246,0.91751,0.733333333333333,0.375,0.269549514885176,3,0.2,1.5,0.06,0.8,0.05,20,0.0720578166408493,0.15106190614207,1.1979538860661,1.37254858355354,56886986.2409115,1.49808942814984e-08,0.620901829690976,0.0240333516396211,2.47952774361753,102767116.825797,0.000137087457212504,0.553552420248803,7.58850937257359e-05,ARG
Armenia,7526.83641911287,2976566,0.62673,0.4,0.425,0.366695721221747,3,0.2,1.5,0.06,0.8,0.05,20,0.0380005194262646,0.269617355755128,1.28972441138294,1.13203797927744,3369585.75982592,3.63712433462683e-08,0.108261406322228,0.0122160236428987,1.6160370755846,4810241.01392456,0.000214703360827798,0.700502480036183,0.000150400236731976,ARM
Australia,42834.0167597384,23129300,0.89423,0.8,0.916666666666667,0.273602390860095,3,0.2,1.5,0.06,0.8,0.05,20,0.0410903677822348,0.225160276956,1.20178249215673,1.96524631646527,45454771.6274201,4.59992426390109e-09,0.106393028277047,0.0627290737859285,2.77325531470381,64143454.1503787,6.47442272402179e-05,0.708642405207168,4.58805049147875e-05,AUS
Austria,44056.254416802,8479823,0.65968,0.8,0.891666666666667,0.23227851820729,3,0.2,1.5,0.06,0.8,0.05,20,0.0792192051575937,0.473076769832,1.16274531670249,3.07442212827699,26070555.4750721,6.76055456915567e-09,0.0573283061282813,0.298253019445528,4.25235070369656,36059181.3012723,9.65209312499979e-05,0.722993549333642,6.97840106694244e-05,AUT
Azerbaijan,16593.1887600482,9416801,0.5462,0,0.25,0.598221283185232,3,0.2,1.5,0.06,0.8,0.05,20,0.0571277156103262,0.428208034056247,1.50843827831516,0.703802438762521,6627567.50914135,7.8742816250215e-09,0.0741505430807841,0,1.145248241313,10784574.7840445,6.90191775597976e-05,0.614541383583026,4.24151408713605e-05,AZE
Bangladesh,2853.44774015566,156594962,0.34277,0.733333333333333,0.616666666666667,0.289708907624659,3,0.2,1.5,0.06,0.8,0.05,20,0.220011999853894,0.0734057697595131,1.2169977389507,1.68451223502945,263786129.432971,2.51259988996195e-07,39.3460484289796,0.0871874598848109,2.60584322862988,408061921.365253,0.000913226197192496,0.646436522551338,0.000590342767215899,BGD
Belarus,17054.5583344525,9466000,0.76667,0.733333333333333,0.516666666666667,0.386444536753824,3,0.2,1.5,0.06,0.8,0.05,20,0.0356350379685999,0.335363860985897,1.30838040675434,1.68371709201604,15938065.9930239,1.78473096481952e-08,0.168942633129815,0.0921566300766272,2.7049347831458,25604912.6572582,0.000158604798207027,0.622461252118583,9.87253412839609e-05,BLR
Belgium,40608.9720093428,11182817,0.97858,0,0.425,0.216691517437467,3,0.2,1.5,0.06,0.8,0.05,20,0.1009920225779,0.4651993574175,1.14802083797396,0.797376079249293,8916910.77442234,1.86406759282163e-09,0.0208455267661548,0,1.03834435577302,11611614.9135926,2.55693336815848e-05,0.767930287111412,1.96354657553469e-05,BEL
Benin,1733.30939936435,10323474,0.4395,0.666666666666667,0.25,0.330253321945844,3,0.2,1.5,0.06,0.8,0.05,20,0.0438648084929798,0.0829279892850982,1.25529858816789,0.151613384436922,1565176.83228657,6.22553013690283e-08,0.642690985045328,0.00282078347690206,0.305676884550483,3155647.37005791,0.000176354483892248,0.495992311161766,8.74704680494566e-05,BEN
Bolivia,5934.38797771874,10671200,0.68512,0.533333333333333,0.45,0.421834200421029,3,0.2,1.5,0.06,0.8,0.05,20,0.0464868947730589,0.25299094871638,1.34181174852258,0.604416879108206,6449853.40033949,3.8223073546796e-08,0.40788606243257,0.00548773530711747,1.18894512402739,12687471.2075211,0.000200348397929391,0.508363983243252,0.000101849909607789,BOL
Bosnia and Herzegovina,9387.35003138015,3829307,0.39767,0,0.125,0.323932232357003,3,0.2,1.5,0.06,0.8,0.05,20,0.136784128339952,0.140012908098234,1.24932728229792,1.33661145654851,5118295.60684141,3.56759793679365e-08,0.136614277525495,0,2.20791984866726,8454802.93194047,0.000235201610815256,0.605371366789113,0.000142384320610233,BIH
Botswana,15246.6087973119,2021144,0.57444,0.6,0.708333333333333,0.281178076714095,3,0.2,1.5,0.06,0.8,0.05,20,0.0349525825991302,0.0704262169611183,1.20893896997171,0.986323100319855,1993501.01627287,1.36524331589894e-08,0.0275935333646924,0.00960652208960717,1.74872277837102,3534420.55116792,0.000114695851491863,0.564024848603298,6.46913102731246e-05,BWA
Brazil,14555.0821953115,200361925,0.85687,0.866666666666667,0.558333333333333,0.265575010187584,3,0.2,1.5,0.06,0.8,0.05,20,0.0496619790626358,0.219035306294107,1.19419931450096,0.538713225706678,107937618.925549,7.51320046663009e-09,1.5053593084049,0.0089538533740223,0.897756615066997,179876243.576308,6.16799412755074e-05,0.600066005268561,3.70120359663932e-05,BRA
Bulgaria,15695.0177942759,7265115,0.73948,0.666666666666667,0.716666666666667,0.323078471507276,3,0.2,1.5,0.06,0.8,0.05,20,0.0406646206660324,0.4277098855128,1.24852076514579,0.743881787653868,5404386.73371093,8.27023896059681e-09,0.0600842371262163,0.020246921920914,1.1063670013726,8037883.49717713,7.04916054173641e-05,0.672364402346579,4.73960461468969e-05,BGR
Burkina Faso,1630.44449672717,16934839,0.29859,0.8,0.416666666666667,0.405665091881023,3,0.2,1.5,0.06,0.8,0.05,20,0.0112011364515432,0.345259870363266,1.32653737353072,0.0952164435511907,1612475.141692,3.04196755011118e-08,0.515152307043574,0.000892337868034362,0.136265611589247,2307636.19350042,8.35757438310692e-05,0.698756219127444,5.83990707701618e-05,BFA
Burundi,746.960151427392,10162532,0.12057,0.666666666666667,0.25,0.462979312717833,3,0.2,1.5,0.06,0.8,0.05,20,0.0130020550022508,0.10213299974961,1.3806800555012,0.0776934095519579,789561.760760878,9.63404643518949e-08,0.979063051870991,0.0015066539217351,0.13382216095401,1359971.99300427,0.000179155689494659,0.580572074147411,0.000104012790245224,BDI
Cambodia,2943.52466835185,15135169,0.20723,0,0.15,0.45929444965397,3,0.2,1.5,0.06,0.8,0.05,20,0.159795394950189,0.0290511983597887,1.37719909796469,1.14812226570913,17377024.5241706,2.0104696104132e-07,3.0428797322968,0,2.18458740503941,33064099.570543,0.000742167180906493,0.525555655525907,0.000390050159271127,KHM
Cameroon,2739.34394480018,22253959,0.54381,0.666666666666667,0.566666666666667,0.419737574602948,3,0.2,1.5,0.06,0.8,0.05,20,0.0370217151402724,0.0476060271211546,1.33983114155939,0.266037463245458,5920386.79952843,5.8670867775603e-08,1.30565908597269,0.012579438775468,0.572354026820265,12737143.0463431,0.000208938358363763,0.464812774574925,9.71172180661907e-05,CMR
Canada,41898.8823594636,35154279,0.81828,0.866666666666667,0.833333333333333,0.335483893855846,3,0.2,1.5,0.06,0.8,0.05,20,0.0368631344585693,0.2370878173,1.26023972122897,1.10466737261958,38833785.0192657,2.72564160629535e-09,0.0958179654817148,0.0330344284994742,1.59108211567819,55933344.6064614,3.79743331105541e-05,0.694286838959736,2.63650796969307e-05,CAN
Central African Republic,584.375944042188,4616417,0.40037,0,0,0.314743833051068,3,0.2,1.5,0.06,0.8,0.05,20,0.0446324846153734,0.0686958066714803,1.24064733211844,0.0945172369936588,436330.979650556,1.8801516051129e-07,0.867956383242048,0,0.180719318740955,834275.735264162,0.000309251810556918,0.523005717662875,0.000161740465118864,CAF
Chad,2021.59347086517,12825314,0.22471,0,0,0.753200994464472,3,0.2,1.5,0.06,0.8,0.05,20,0.0781597334231037,0.0719096809915439,1.65484203461084,0.108359976956615,1389750.72950135,3.80579545200374e-08,0.488105216917199,0,0.235375094130548,3018759.49000383,0.00011643047799804,0.460371465200625,5.36012697499666e-05,TCD
Chile,21714.0315564501,17619708,0.8953,0.8,0.925,0.347394111818553,3,0.2,1.5,0.06,0.8,0.05,20,0.0837231813623692,0.186266869829549,1.27149087554877,2.867685073783,50527773.6360149,2.47656116404802e-08,0.436362845546661,0.138716054438824,5.3920425117558,95006214.5807239,0.000248320653755065,0.531836510474618,0.00013206598997187,CHL
China,11524.567506563,1357380000,0.55614,0.8,0.841666666666667,0.22921637913924,3,0.2,1.5,0.06,0.8,0.05,20,0.0926853585795001,0.188221863222267,1.15985262411608,0.452069172682421,613629653.615664,8.32088924287573e-09,11.2946086404947,0.0134954799066497,0.700447732590772,950773743.264062,6.07786567428133e-05,0.645400294195166,3.92265629425987e-05,CHN
Colombia,12025.3853718442,48321405,0.76436,0.733333333333333,0.716666666666667,0.279779256479971,3,0.2,1.5,0.06,0.8,0.05,20,0.0341975035461195,0.101787187159542,1.20761755483312,2.97664473663289,143835655.859956,8.40763407309291e-08,4.06268691137722,0.124177671684631,7.54425536534144,364549018.932087,0.000627360798183257,0.394557791655317,0.000247530091102303,COL
"Congo, Dem. Rep.",783.259253578526,67513677,0.42494,0.4,0.375,0.237056001858091,3,0.2,1.5,0.06,0.8,0.05,20,0.0363293932754394,0.0310933287671586,1.1672584335895,0.24491345565467,16535007.9380232,2.497550555306e-07,16.86188214821,0.00170185948954767,0.372517105771418,25149999.5560263,0.000475598729372778,0.657455595622908,0.000312685045897278,COD
"Congo, Rep.",5680.22998274433,4447632,0.6538,0,0.125,0.372753423902324,3,0.2,1.5,0.06,0.8,0.05,20,0.0348527324926088,0.161609678596933,1.29544690511866,1.02281969482383,4549125.60492868,7.20833491446379e-08,0.320600210322864,0,2.09969953009125,9338690.82041882,0.000369650443110547,0.487126696065591,0.000180066599051622,COG
Costa Rica,13430.7432070712,4872166,0.76821,0.933333333333333,0.75,0.481896754917364,3,0.2,1.5,0.06,0.8,0.05,20,0.0200275571261856,0.241123791151114,1.39855068240234,0.948644987323702,4621955.85330897,1.76806867514789e-08,0.0861432408472057,0.0329219597869678,1.87246876579929,9122978.65678924,0.00013941661581419,0.50662793668484,7.06323524095261e-05,CRI
Croatia,20048.9871590995,4255700,0.58964,0.666666666666667,0.558333333333333,0.230522471531655,3,0.2,1.5,0.06,0.8,0.05,20,0.101408200456411,0.3074818837963,1.16108644259942,2.59729055532835,11053289.4163109,1.84607315487621e-08,0.078563335252067,0.0673024433242538,3.5659336789188,15175543.9573748,0.000177861038596175,0.728361991330094,0.000129547220251948,HRV
Czech Republic,28124.4644802821,10514272,0.72992,0.666666666666667,0.9,0.239799831570782,3,0.2,1.5,0.06,0.8,0.05,20,0.0690777073710352,0.4863113926666,1.16985043078228,1.40692436695198,14792785.477561,5.93819593526462e-09,0.0624358072526666,0.122554276634734,1.90546897052445,20034619.0436541,6.77512978730801e-05,0.738361205937007,5.00249300013648e-05,CZE
Denmark,42482.7324552521,5614932,0.87676,0.733333333333333,0.916666666666667,0.230106064027585,3,0.2,1.5,0.06,0.8,0.05,20,0.00607222633540757,0.4458961179811,1.16069307741476,0.0840792862380695,472099.474835296,1.75892750894203e-10,0.000987625835563887,0.00309522437358952,0.104781815791574,588342.770506216,2.46645659861788e-06,0.802422496717511,1.97914026190834e-06,DNK
Djibouti,2902.54624469527,872932,0.77343,0.6,0.25,0.260598620672713,3,0.2,1.5,0.06,0.8,0.05,20,0.00616967609926654,0.101937643657497,1.18949829840179,0.207902754408655,181484.967211456,3.30148259637306e-08,0.0288196980581713,0.00244341024536173,0.351278280785217,306642.052202401,0.000121024180554304,0.591846310406458,7.16277147310298e-05,DJI
Dominican Republic,11795.4705790204,10403761,0.7898,0.6,0.508333333333333,0.377150399088872,3,0.2,1.5,0.06,0.8,0.05,20,0.0348497371041499,0.143410012884762,1.2996005693521,4.24239499558752,44136863.6016886,7.53429873008084e-08,0.783850432903645,0.0517132927693348,6.56695663891815,68321047.3686677,0.000556735451538342,0.646021472175644,0.000359663056015171,DOM
Ecuador,10540.6573666533,15737878,0.63742,0.8,0.458333333333333,0.257473471799671,3,0.2,1.5,0.06,0.8,0.05,20,0.0692559607090218,0.195527607470747,1.18654608272001,3.23428469529773,50900777.9518629,6.66759267058099e-08,1.04933760003298,0.0385837862719512,4.90977237846416,77269398.7000388,0.000465793755330369,0.658744325803034,0.000306838993318367,ECU
"Egypt, Arab Rep.",10733.4887228128,82056378,0.43135,0.666666666666667,0.458333333333333,0.492778341882742,3,0.2,1.5,0.06,0.8,0.05,20,0.200402113488688,0.118450289011949,1.40883012603429,0.21792968286403,17882520.434511,4.99996812498997e-09,0.410279274452128,0.00817803155655398,0.378324169767627,31043911.0809886,3.52470831746944e-05,0.576039545657065,2.03037137776878e-05,EGY
El Salvador,7515.08265637762,6340454,0.66726,0.666666666666667,0.508333333333333,0.134243575307924,3,0.2,1.5,0.06,0.8,0.05,20,0.00899717179647867,0.1951788282528,1.07013523393599,3.02044628563282,19151000.7335258,1.04825042945755e-07,0.664638362845584,0.0723546706381629,4.64678403808847,29462720.4414342,0.000618327735110805,0.650007889515634,0.000401917906128357,SLV
Estonia,25253.7672011471,1317997,0.67538,0,0.4,0.280060391597039,3,0.2,1.5,0.06,0.8,0.05,20,0.0182062093189183,0.395741617417,1.20788313306156,1.74228207118261,2296322.54297246,1.10556899208184e-08,0.0145713661485689,0,3.01851476251721,3978393.4014534,0.000119527306103467,0.577198459592649,6.89909769621804e-05,EST
Finland,38820.8218247281,5438972,0.84221,0.866666666666667,0.891666666666667,0.217990968574325,3,0.2,1.5,0.06,0.8,0.05,20,0.0296522699234525,0.4213605697696,1.14924838270216,0,0,0,0,0,0,0,0,,,FIN
France,37216.8018998205,65939866,0.7952,0.733333333333333,0.95,0.223449179747889,3,0.2,1.5,0.06,0.8,0.05,20,0.0714014429531207,0.43999073406,1.15440455838392,1.53234332540898,101042513.543463,4.4674277223453e-09,0.294581585376134,0.139132313703178,2.18215898326019,143891270.946873,5.86337049898614e-05,0.702214337802112,4.11734283223399e-05,FRA
Gabon,18646.3698144321,1671711,0.87156,0.533333333333333,0.591666666666667,0.329912373595206,3,0.2,1.5,0.06,0.8,0.05,20,0.0939623484489388,0.139940459075143,1.25497650653008,4.04588611277506,6763552.31947331,5.50352828113854e-08,0.0920030876639039,0.202050919535908,9.53479050438873,15939414.1688822,0.000511348353555066,0.424328789490738,0.000216979827872103,GAB
Georgia,6930.29138015289,4487200,0.53641,0.666666666666667,0.616666666666667,0.363265148312499,3,0.2,1.5,0.06,0.8,0.05,20,0.0837157021202831,0.567623199234414,1.28648367260485,1.40512320665479,6305068.85290136,5.24138313150156e-08,0.235191343876738,0.00268221560915173,2.05753681568415,9232579.19933792,0.000296890376294504,0.682915219763671,0.00020275095657288,GEO
Germany,42883.6868079517,80651873,0.75301,0.8,0.916666666666667,0.27301744639675,3,0.2,1.5,0.06,0.8,0.05,20,0.0720767912654576,0.4567786258393,1.20122991617145,1.23520229329975,99621378.4885201,2.64987441470659e-09,0.213717334760866,0.0492833182017402,1.60080126447367,129107620.28057,3.73289095138351e-05,0.771615016000048,2.88035471117822e-05,DEU
Ghana,3864.0307887795,25904598,0.54042,0.8,0.541666666666667,0.40793501657637,3,0.2,1.5,0.06,0.8,0.05,20,0.0259363116882557,0.143973458750709,1.3286816897071,0.256130437024254,6634956.0066776,2.6558658103501e-08,0.687991361590636,0.00534589928001562,0.434044209233181,11243740.7544134,0.000112329386839663,0.590102186772069,6.62858168128509e-05,GHA
Greece,24305.0596068933,11027549,0.78007,0.8,0.466666666666667,0.236791750316336,3,0.2,1.5,0.06,0.8,0.05,20,0.0175975762499055,0.513334475704,1.16700880466711,5.8406989552264,64408593.923008,3.71649587368027e-08,0.40983840355307,0.366563705557105,9.58351527731488,105682684.312838,0.00039430124559731,0.609452668067625,0.000240307946151668,GRC
Guatemala,7062.53067482169,15468203,0.51571,0.466666666666667,0.583333333333333,0.647562772800502,3,0.2,1.5,0.06,0.8,0.05,20,0.0323253317125899,0.122313580372636,1.55504940799964,0.513704779382738,7946089.80956241,5.16416800182855e-08,0.798803989783884,0.0196049899349288,2.08548646778279,32258728.0374172,0.000295288836792974,0.246323717424495,7.27366439928004e-05,GTM
Guinea,1212.88813283302,11745189,0.37161,0.6,0.333333333333333,0.351069489283652,3,0.2,1.5,0.06,0.8,0.05,20,0.0216095511776945,0.0756116009886149,1.27496287238147,0.146004313694663,1714848.2591591,1.04145470933557e-07,1.22320823960863,0.00477630914938096,0.299325445905397,3515633.93466816,0.000246787348150767,0.487777820736324,0.000120377394866278,GIN
Honduras,4445.2710541232,8097688,0.5473,0.333333333333333,0.566666666666667,0.363592694104758,3,0.2,1.5,0.06,0.8,0.05,20,0.0432505266146439,0.149597294784898,1.28679309332805,1.7261117252575,13977514.204277,1.68500235025707e-07,1.36446233116485,0.00848721710570994,3.39792054660644,27515300.4352084,0.000764389956255808,0.507990608250506,0.000388302918818966,HND
Hungary,22706.6118964343,9893899,0.71227,0.866666666666667,0.666666666666667,0.221269411700984,3,0.2,1.5,0.06,0.8,0.05,20,0.0987780461288645,0.578906081025,1.15234540994903,6.80222237032932,67300501.1075789,3.6508980015933e-08,0.361216160870659,0.0983357745700255,8.49944837402081,84092683.7682761,0.000374316010366809,0.800313393410426,0.000299570116464513,HUN
India,5243.95705971261,1252139596,0.32747,0.866666666666667,0.775,0.452530164235535,3,0.2,1.5,0.06,0.8,0.05,20,0.08479572786388,0.131336306857208,1.37080912094292,0.28287541999744,354199514.113925,1.7844414200157e-08,22.3436975874413,0.0175236924806526,0.461067682974595,577321102.288466,8.79236190770532e-05,0.613522548733971,5.39431228700685e-05,IND
Indonesia,9254.42217970391,249865631,0.53742,0.666666666666667,0.608333333333333,0.309976818667278,3,0.2,1.5,0.06,0.8,0.05,20,0.0644947034323651,0.145419042400435,1.23614410517124,0.739560919537721,184790855.823233,1.89519305078744e-08,4.73543607501819,0.0297893482915815,1.14797454167068,286839383.226479,0.000124046052727995,0.644231115492701,7.99143269214225e-05,IDN
"Iran, Islamic Rep.",15090.0472200748,77447168,0.73375,0.6,0.416666666666667,0.317995177479182,3,0.2,1.5,0.06,0.8,0.05,20,0.043684337504803,0.162494018045779,1.24371876019995,1.12252866729224,86936666.2805982,1.63473022180934e-08,1.26605226123145,0.0301070711328915,2.06194382237553,159691709.61808,0.000136642635526843,0.544403128305888,7.43886782407746e-05,IRN
Iraq,14471.473317625,33417476,0.69471,0.2,0.25,0.584092471450896,3,0.2,1.5,0.06,0.8,0.05,20,0.2408688878576,0.100514752412197,1.49509129829548,1.63179591842005,54530500.9406999,2.43471486112904e-08,0.813620254386231,0.00723544037946921,2.88400340382277,96376114.5311657,0.000199288858882827,0.565809290050452,0.000112759487759457,IRQ
Ireland,44647.2359111421,4597558,0.63241,0,0.35,0.311250549274513,3,0.2,1.5,0.06,0.8,0.05,20,0.0355579208717587,0.5586647622964,1.23734735264066,0.994769175475513,4573508.98086085,2.08959489747287e-09,0.00960703373763559,0,1.3415108769229,6167674.06428388,3.00468965109688e-05,0.741528967515548,2.22806441468252e-05,IRL
Israel,30926.8490945208,8059500,0.9214,0,0.4,0.358478281361594,3,0.2,1.5,0.06,0.8,0.05,20,0.00880738850190295,0.206761666867916,1.28196169165189,0.819678282682313,6606197.1192781,3.58350223360981e-09,0.0288812362517783,0,1.326101834344,10687717.7338955,4.28786595844625e-05,0.618111114436241,2.65037760612843e-05,ISR
Italy,33923.5598171182,60233948,0.68964,0.866666666666667,0.716666666666667,0.204611968717929,3,0.2,1.5,0.06,0.8,0.05,20,0.0476646850618796,0.4324526098865,1.13660972298155,3.13130528771332,188610879.872249,1.10149554677169e-08,0.663474254864775,0.20558516060051,4.68210942330461,282021935.53364,0.000138019401517584,0.668780885839114,9.23047376099142e-05,ITA
Jamaica,8607.49856276618,2714734,0.54788,0.6,0.408333333333333,0.381009113472681,3,0.2,1.5,0.06,0.8,0.05,20,0.000596341034156868,0.184768091083279,1.30324575797453,4.37434137639105,11875173.2620956,1.43570590654699e-07,0.389755963850394,0.0712165218879911,7.80098279029818,21177593.2142374,0.000906300794988595,0.560742344135314,0.000508201232273604,JAM
Japan,35614.3100226829,127338621,0.93498,0.8,0.816666666666667,0.210442533555454,3,0.2,1.5,0.06,0.8,0.05,20,0.0732031927462073,0.265406008217888,1.1421176477705,3.30549375631303,420917016.653011,9.34087601153345e-09,1.18945427024065,0.102520579410573,4.27298788469843,544116384.787205,0.000119979521770236,0.773579014382418,9.28136401970933e-05,JPN
Jordan,11404.7388595369,6460000,0.83679,0.466666666666667,0.425,0.17572272222131,3,0.2,1.5,0.06,0.8,0.05,20,0.00398806254325774,0.217921391063937,1.10931909139665,0.592208042399225,3825663.95389899,9.82763460179448e-09,0.0634865195275923,0.00952959083436752,0.814421410075904,5261162.30909034,7.14107898573115e-05,0.727151859065236,5.1926488602061e-05,JOR
